name,arity_profile,avg_arity,db_size,max_arity,min_arity,n_predicates,n_rules,n_shapes,predicate_profile,rule_profile,t_component,t_graph,t_graph_d,t_parse,t_shapes,t_shapes_q,t_terminate_graph_d,terminates_graph
program3,[1-5],3.108823529,100000,5,1,340,581104,2042, [200-400), [333333-666666),328.62466,50083.21,34672.984,10967.689,173079.5,15480.93,208081.11, false
program3,[1-5],3.108823529,250000,5,1,340,581104,2341, [200-400), [333333-666666),291.52213,58633.44,33595.12,11017.185,284671.4,34589.38,318558.06, false
program3,[1-5],3.108823529,500000,5,1,340,581104,2782, [200-400), [333333-666666),294.23257,69150.48,35451.645,11239.13,391581.22,67277.27,427327.1, false
program30,[1-5],3.051428571,1000,5,1,350,185861,1273, [200-400), [0-333333),122.514946,12310.318,7738.3467,3904.5637,62669,1863.59,70529.87, false
program30,[1-5],3.051428571,50000,5,1,350,185861,1929, [200-400), [0-333333),206.13707,11361.567,8112.3374,3601.753,149843,6106.49,158161.47, false
program30,[1-5],3.051428571,100000,5,1,350,185861,2050, [200-400), [0-333333),210.72888,13385.872,10739.781,3697.1204,197426.58,11863.58,208377.1, false
program30,[1-5],3.051428571,250000,5,1,350,185861,2346, [200-400), [0-333333),221.16107,11305.381,9447.502,3826.466,314310.7,29698.83,323979.34, false
program30,[1-5],3.051428571,500000,5,1,350,185861,2768, [200-400), [0-333333),205.57755,12205.09,8400.161,3884.9634,422655.47,62279.75,431261.22, false
program31,[1-5],2.963917526,1000,5,1,194,925944,680, [5-200), [666666-999999),265.37805,48955.766,68489.734,16659.95,42759.79,2836.25,111514.89, false
program31,[1-5],2.963917526,50000,5,1,194,925944,1011, [5-200), [666666-999999),279.33752,55292.184,70285.055,16691.424,90057.12,4369.93,160621.5, false
program31,[1-5],2.963917526,100000,5,1,194,925944,1072, [5-200), [666666-999999),287.4467,45689.992,66684.21,16622.266,94366.22,7109.11,161337.88, false
program31,[1-5],2.963917526,250000,5,1,194,925944,1213, [5-200), [666666-999999),256.86444,53686.566,66701.61,16831.904,170677.73,16679.54,237636.22, false
program31,[1-5],2.963917526,500000,5,1,194,925944,1408, [5-200), [666666-999999),274.0746,59796.164,68531.91,16537.55,233536.06,32165.97,302342.06, false
program32,[1-5],2.986046512,1000,5,1,215,698264,748, [200-400), [666666-999999),276.00546,40723.523,47588,13176.243,43232.39,2169.46,91096.39, false
program32,[1-5],2.986046512,50000,5,1,215,698264,1128, [200-400), [666666-999999),269.40674,52901.875,46550.668,13150.19,101310.66,3915.7,148130.73, false
program32,[1-5],2.986046512,100000,5,1,215,698264,1190, [200-400), [666666-999999),204.65613,40343.86,46845.535,12916.124,107422.81,7482.21,154473, false
program32,[1-5],2.986046512,250000,5,1,215,698264,1352, [200-400), [666666-999999),254.80782,51649.816,47380.016,12979.578,199325.7,17695.55,246960.53, false
program32,[1-5],2.986046512,500000,5,1,215,698264,1563, [200-400), [666666-999999),260.45557,43210.676,46825.81,12866.368,239539.16,35629.25,286625.44, false
program33,[1-5],2.986338798,1000,5,1,366,615427,1303, [200-400), [333333-666666),284.40662,51688.164,36235.855,11485.606,86900.58,3887.88,123420.84, false
program33,[1-5],2.986338798,50000,5,1,366,615427,1935, [200-400), [333333-666666),301.0013,60002.5,34612.492,11355.097,170443.16,7548.27,205356.66, false
program33,[1-5],2.986338798,100000,5,1,366,615427,2048, [200-400), [333333-666666),297.70395,58905.047,36138.297,11329.893,188052,13685.9,224488, false
program33,[1-5],2.986338798,250000,5,1,366,615427,2341, [200-400), [333333-666666),299.89252,69620.375,35103.188,11701.308,307295.1,31029.13,342698.2, false
program33,[1-5],2.986338798,500000,5,1,366,615427,2762, [200-400), [333333-666666),305.07074,67771.875,34013.574,11514.32,416447.72,64306,450766.38, false
program34,[1-5],2.99122807,1000,5,1,342,953528,1202, [200-400), [666666-999999),343.13397,88702.195,62988.19,17112.889,70466.91,3185.88,133798.23, false
program34,[1-5],2.99122807,50000,5,1,342,953528,1829, [200-400), [666666-999999),327.06375,70428.484,70598.67,17051.924,162553.17,7108.51,233478.9, false
program34,[1-5],2.99122807,100000,5,1,342,953528,1942, [200-400), [666666-999999),337.7088,90423.34,68845.71,17159.113,179177.36,13681.08,248360.78, false
program34,[1-5],2.99122807,250000,5,1,342,953528,2215, [200-400), [666666-999999),320.25116,87035.58,64430.402,17192.252,292362.53,32269.39,357113.2, false
program34,[1-5],2.99122807,500000,5,1,342,953528,2608, [200-400), [666666-999999),334.61932,82577.5,66574.02,17271.277,391140.94,61819.71,458049.56, false
program35,[1-5],2.962962963,1000,5,1,108,273173,377, [5-200), [0-333333),99.7537,12753.164,12563.1875,5570.4272,21990.8,1282.29,34653.74, false
program35,[1-5],2.962962963,50000,5,1,108,273173,582, [5-200), [0-333333),89.56712,12745.677,12227.817,5422.7466,34476.07,2451.33,46793.453, false
program35,[1-5],2.962962963,100000,5,1,108,273173,620, [5-200), [0-333333),86.2664,13061.566,12458.66,5423.8228,39495.99,4200.11,52040.914, false
program35,[1-5],2.962962963,250000,5,1,108,273173,718, [5-200), [0-333333),127.38881,11361.209,12584.806,5335.724,74175.56,9738.22,86887.75, false
program35,[1-5],2.962962963,500000,5,1,108,273173,845, [5-200), [0-333333),85.79811,12721.959,12290.769,5509.4062,108278.38,17871.96,120654.95, false
program36,[1-5],2.977272727,1000,5,1,220,779630,765, [200-400), [666666-999999),298.62067,66876.78,56232.79,14475.169,44285.69,2582.1,100817.09, false
program36,[1-5],2.977272727,50000,5,1,220,779630,1147, [200-400), [666666-999999),293.92606,46133.043,56786.418,14256.572,102137.86,4149.5,159218.2, false
program36,[1-5],2.977272727,100000,5,1,220,779630,1212, [200-400), [666666-999999),257.38864,47137.418,54139.215,14185.313,117662.36,7382.06,172058.97, false
program36,[1-5],2.977272727,250000,5,1,220,779630,1393, [200-400), [666666-999999),267.0118,45407.73,50026.137,14156.39,202342.47,19203.96,252635.62, false
program36,[1-5],2.977272727,500000,5,1,220,779630,1646, [200-400), [666666-999999),256.85614,38749.49,39916.92,14136.199,265481.16,37526.52,305654.94, false
program37,[1-5],2.795555556,1000,5,1,225,639199,706, [200-400), [333333-666666),247.8523,34486.45,35584.707,11424.253,48684.47,2465.77,84517.02, false
program37,[1-5],2.795555556,50000,5,1,225,639199,1055, [200-400), [333333-666666),236.84486,41069.266,34328.316,11433.47,103290.48,3264.76,137855.64, false
program37,[1-5],2.795555556,100000,5,1,225,639199,1110, [200-400), [333333-666666),250.57217,42513.363,33347.215,11418.885,108149.56,5859.06,141747.34, false
program37,[1-5],2.795555556,250000,5,1,225,639199,1235, [200-400), [333333-666666),239.38661,45828.332,36279.223,11151.921,205850.98,14659.87,242369.6, false
program37,[1-5],2.795555556,500000,5,1,225,639199,1440, [200-400), [333333-666666),228.40279,48102.875,35362.348,11644.542,238465.19,29468.38,274055.94, false
program38,[1-5],3.03131524,1000,5,1,479,222675,1719, [400-600], [0-333333),160.2063,16189.035,10043.98,4364.651,81695.67,927.16,91899.86, false
program38,[1-5],3.03131524,50000,5,1,479,222675,2602, [400-600], [0-333333),229.22464,13815.438,10922.434,4371.931,208428.16,7712.14,219579.81, false
program38,[1-5],3.03131524,100000,5,1,479,222675,2762, [400-600], [0-333333),217.40495,16403.27,8460.94,4501.344,235015.83,15877.06,243694.17, false
program38,[1-5],3.03131524,250000,5,1,479,222675,3157, [400-600], [0-333333),182.11227,13444.518,8780.917,4375.3164,387934.6,44234.74,396897.62, false
program38,[1-5],3.03131524,500000,5,1,479,222675,3722, [400-600], [0-333333),216.57166,14358.434,8929.806,4370.156,531991.3,88034.77,541137.7, false
program39,[1-5],2.838709677,1000,5,1,155,562255,509, [5-200), [333333-666666),215.84575,26049.895,30010.885,10307.691,28123.97,1788.83,58350.695, false
program39,[1-5],2.838709677,50000,5,1,155,562255,757, [5-200), [333333-666666),208.29785,33130.336,29753.77,10167.801,67711.56,2893.8,97673.625, false
program39,[1-5],2.838709677,100000,5,1,155,562255,795, [5-200), [333333-666666),169.70403,32245.125,29969.826,10015.404,57254.59,4797.16,87394.125, false
program39,[1-5],2.838709677,250000,5,1,155,562255,899, [5-200), [333333-666666),166.54234,23461.18,29922.275,10131.779,108558.03,11207.46,138646.84, false
program39,[1-5],2.838709677,500000,5,1,155,562255,1060, [5-200), [333333-666666),161.1941,25633.99,28614.633,10466.242,152232.64,23023.43,181008.47, false
program4,[1-5],3.392156863,1000,5,1,51,179001,199, [5-200), [0-333333),81.50684,7011.8145,12971.577,3753.9756,9708.14,461.61,22761.219, false
program4,[1-5],3.392156863,50000,5,1,51,179001,319, [5-200), [0-333333),93.47259,6025.8867,11307.086,3737.9202,18254.21,1198.39,29654.771, false
program4,[1-5],3.392156863,100000,5,1,51,179001,336, [5-200), [0-333333),92.34348,5207.5947,8970.417,3723.0374,21035.89,2184.97,30098.645, false
program4,[1-5],3.392156863,250000,5,1,51,179001,394, [5-200), [0-333333),87.08729,6024.735,11512.35,3697.733,39545.66,5035.4,51145.1, false
program4,[1-5],3.392156863,500000,5,1,51,179001,467, [5-200), [0-333333),97.70993,6230.7505,11208.833,3682.6921,56955.3,10619.27,68261.84, false
program40,[1-5],2.983372922,1000,5,1,421,121605,1471, [400-600], [0-333333),95.909325,6388.9097,4690.9336,2482.124,62261.89,4359.13,67048.734, false
program40,[1-5],2.983372922,50000,5,1,421,121605,2225, [400-600], [0-333333),87.41687,7099.7915,4359.7144,2545.4001,182111.9,8801.36,186559.03, false
program40,[1-5],2.983372922,100000,5,1,421,121605,2356, [400-600], [0-333333),160.30342,7168.2563,5169.38,2537.1428,232743.52,15336.04,238073.2, false
program40,[1-5],2.983372922,250000,5,1,421,121605,2694, [400-600], [0-333333),185.90395,6176.614,4390.7197,2541.657,378633.1,36966.86,383209.72, false
program40,[1-5],2.983372922,500000,5,1,421,121605,3181, [400-600], [0-333333),162.15373,7353.645,6530.3945,2514.9863,496684.5,76106.62,503377.06, false
program41,[1-5],2.981818182,1000,5,1,440,472210,1541, [400-600], [333333-666666),240.90381,46485.47,20980.297,8864.63,88741.23,5259.34,109962.43, false
program41,[1-5],2.981818182,50000,5,1,440,472210,2307, [400-600], [333333-666666),235.96373,38459.133,21277.64,9036.627,206643.34,9320.44,228156.95, false
program41,[1-5],2.981818182,100000,5,1,440,472210,2448, [400-600], [333333-666666),225.0181,39969.832,20422.764,9130.123,228499.66,16577.24,249147.44, false
program41,[1-5],2.981818182,250000,5,1,440,472210,2801, [400-600], [333333-666666),209.38237,45605.96,21853.547,8821.537,372081.6,38317.28,394144.53, false
program41,[1-5],2.981818182,500000,5,1,440,472210,3312, [400-600], [333333-666666),232.6058,35277.367,21596.383,8974.266,504327.2,82502.72,526156.2, false
program42,[1-5],2.920634921,1000,5,1,63,341975,213, [5-200), [333333-666666),153.56247,8278.938,17983.338,6594.087,11447.6,621.12,29584.496, false
program42,[1-5],2.920634921,50000,5,1,63,341975,322, [5-200), [333333-666666),98.01353,8522.818,18412.637,6461.6084,21055.43,1125.61,39566.08, false
program42,[1-5],2.920634921,100000,5,1,63,341975,337, [5-200), [333333-666666),86.93886,8985.219,17690.08,6492.04,24059.55,2096.98,41836.57, false
program42,[1-5],2.920634921,250000,5,1,63,341975,391, [5-200), [333333-666666),100.33293,6732.9707,16342.088,6335.8057,44945.11,5241.95,61387.53, false
program42,[1-5],2.920634921,500000,5,1,63,341975,467, [5-200), [333333-666666),91.50838,9254.47,16544.924,6545.0225,63379.41,9989.59,80015.84, false
program43,[1-5],2.947826087,1000,5,1,115,396957,392, [5-200), [333333-666666),147.22615,19043.299,21491.588,7491.699,19444.74,1414.56,41083.56, false
program43,[1-5],2.947826087,50000,5,1,115,396957,599, [5-200), [333333-666666),137.30832,16345.966,21553.455,7554.8906,46931.07,2654.34,68621.83, false
program43,[1-5],2.947826087,100000,5,1,115,396957,628, [5-200), [333333-666666),149.81021,13732.479,21919.955,7258.515,42474.22,4248.97,64543.98, false
program43,[1-5],2.947826087,250000,5,1,115,396957,720, [5-200), [333333-666666),141.42436,17546.967,20962.637,7405.5107,79893.81,9618.51,100997.87, false
program43,[1-5],2.947826087,500000,5,1,115,396957,853, [5-200), [333333-666666),137.97195,19163.447,21776.139,7404.2114,114507.5,18635.7,136421.61, false
program44,[1-5],3.046511628,1000,5,1,430,328791,1544, [400-600], [0-333333),150.27615,29288.531,15612.741,6479.265,81742.9,4985.56,97505.914, false
program44,[1-5],3.046511628,50000,5,1,430,328791,2341, [400-600], [0-333333),212.12462,30798.877,14448.754,6763.203,189639.69,9339.3,204300.56, false
program44,[1-5],3.046511628,100000,5,1,430,328791,2483, [400-600], [0-333333),198.72939,31446.791,15471.404,6406.752,210332.44,16334.47,226002.58, false
program44,[1-5],3.046511628,250000,5,1,430,328791,2837, [400-600], [0-333333),231.9909,24505.744,14617.355,6602.3394,363451.6,39104.81,378300.94, false
program44,[1-5],3.046511628,500000,5,1,430,328791,3362, [400-600], [0-333333),185.74634,28798.924,14071.085,6680.809,481767.12,77745.09,496023.97, false
program45,[1-5],2.989795918,1000,5,1,490,828186,1690, [400-600], [666666-999999),353.83896,82677.195,46242.258,15255.128,96699.37,6986.43,143295.47, false
program45,[1-5],2.989795918,50000,5,1,490,828186,2566, [400-600], [666666-999999),320.56064,74944.016,47189.082,15241.501,230810.05,11117.08,278319.7, false
program45,[1-5],2.989795918,100000,5,1,490,828186,2725, [400-600], [666666-999999),340.62564,76741.07,45671.52,14842.311,273023.06,17884.83,319035.22, false
program45,[1-5],2.989795918,250000,5,1,490,828186,3095, [400-600], [666666-999999),363.4741,86251.81,47366.785,14905.686,418980.53,44744.64,466710.78, false
program45,[1-5],2.989795918,500000,5,1,490,828186,3636, [400-600], [666666-999999),383.6032,81268.45,49871.18,14323.944,553987.9,91153.95,604242.6, false
program5,[1-5],2.995661605,1000,5,1,461,907242,1622, [400-600], [666666-999999),354.7771,73092.05,56726.375,16538.666,88825.83,4024.51,145906.98, false
program5,[1-5],2.995661605,50000,5,1,461,907242,2441, [400-600], [666666-999999),356.78683,82253.24,59725.92,16600.113,222767.89,8665.1,282850.6, false
program5,[1-5],2.995661605,100000,5,1,461,907242,2590, [400-600], [666666-999999),341.86737,72496.375,53890.617,16593.766,240114.28,15677.65,294346.75, false
program5,[1-5],2.995661605,250000,5,1,461,907242,2964, [400-600], [666666-999999),336.29547,78751.66,57137.156,16434.389,405898.7,38160.34,463372.12, false
program5,[1-5],2.995661605,500000,5,1,461,907242,3490, [400-600], [666666-999999),357.78632,92783.68,53490.16,16623.314,539682.75,82584.69,593530.7, false
program6,[1-5],2.954198473,1000,5,1,524,395597,1790, [400-600], [333333-666666),263.6946,30353.48,16805.18,7562.332,103587.01,5510.77,120655.88, false
program6,[1-5],2.954198473,50000,5,1,524,395597,2705, [400-600], [333333-666666),225.51418,31725.807,15228.603,7754.0957,248210.31,10009.05,263664.44, false
program6,[1-5],2.954198473,100000,5,1,524,395597,2870, [400-600], [333333-666666),236.32639,22746.021,12567.095,7809.8774,281267.06,18617.31,294070.47, false
program6,[1-5],2.954198473,250000,5,1,524,395597,3272, [400-600], [333333-666666),231.31424,35918.906,15869.646,7841.3716,449485,44721.98,465585.97, false
program6,[1-5],2.954198473,500000,5,1,524,395597,3845, [400-600], [333333-666666),186.27132,25238.021,16782.738,7579.059,596469.4,92351.13,613438.4, false
program7,[1-5],2.891719745,1000,5,1,157,130807,521, [5-200), [0-333333),75.50583,7106.2886,5172.343,2687.7588,27878.2,2236.59,33126.047, false
program7,[1-5],2.891719745,50000,5,1,157,130807,807, [5-200), [0-333333),67.255104,6863.3726,4920.076,2709.5723,49922.18,3286.67,54909.51, false
program7,[1-5],2.891719745,100000,5,1,157,130807,858, [5-200), [0-333333),72.987915,7449.0464,5016.3755,2655.0798,57094.68,5623.92,62184.047, false
program7,[1-5],2.891719745,250000,5,1,157,130807,974, [5-200), [0-333333),65.14509,7135.8433,4914.4478,2668.3625,107292.76,13000.67,112272.35, false
program7,[1-5],2.891719745,500000,5,1,157,130807,1133, [5-200), [0-333333),71.06655,7341.6855,5012.722,2660.0098,152583.45,25222.77,157667.23, false
program8,[1-5],3.03030303,1000,5,1,33,819339,114, [5-200), [666666-999999),146.02872,10702.946,55733.047,15160.233,9777.92,455.15,65657, false
program8,[1-5],3.03030303,50000,5,1,33,819339,183, [5-200), [666666-999999),87.53036,8877.7,51290.703,15143.804,11812.9,683.87,63191.133, false
program8,[1-5],3.03030303,100000,5,1,33,819339,197, [5-200), [666666-999999),85.491486,9286.803,51080.57,15026.937,12987.22,1213.39,64153.28, false
program8,[1-5],3.03030303,250000,5,1,33,819339,221, [5-200), [666666-999999),86.893745,10074.294,52091.266,14849.512,24403.06,2880.83,76581.22, false
program8,[1-5],3.03030303,500000,5,1,33,819339,255, [5-200), [666666-999999),90.89907,9981.24,49953.56,15009.431,34463.89,5584.28,84508.34, false
program9,[1-5],3.021008403,1000,5,1,476,743030,1691, [400-600], [666666-999999),332.07684,71717.31,44158.04,13793.091,98276.68,6460.17,142766.8, false
program9,[1-5],3.021008403,50000,5,1,476,743030,2565, [400-600], [666666-999999),332.15173,75213.19,43388.73,13805.5625,223750.08,10789.02,267470.97, false
program9,[1-5],3.021008403,100000,5,1,476,743030,2720, [400-600], [666666-999999),319.92673,71385.25,42462.45,13661.877,250124.34,18375.9,292906.72, false
program9,[1-5],3.021008403,250000,5,1,476,743030,3100, [400-600], [666666-999999),329.0478,65407.277,42716.82,13915.306,409558.06,42916.59,452603.94, false
program9,[1-5],3.021008403,500000,5,1,476,743030,3663, [400-600], [666666-999999),340.42694,57640.5,40786.957,13740.445,555381.5,91736.57,596508.9, false
